Id,Predicted
56290,0
56291,1
56292,1
56293,1
56294,0
56295,1
56296,0
56297,0
56298,0
56299,0
56300,1
56301,0
56302,0
56303,0
56304,1
56305,1
56306,1
56307,0
56308,1
56309,0
56310,0
56311,1
56312,1
56313,0
56314,1
56315,1
56316,0
56317,0
56318,1
56319,1
56320,0
56321,0
56322,1
56323,0
56324,0
56325,0
56326,0
56327,1
56328,0
56329,1
56330,1
56331,0
56332,0
56333,0
56334,1
56335,0
56336,1
56337,1
56338,1
56339,1
56340,1
56341,1
56342,1
56343,1
56344,0
56345,0
56346,1
56347,1
56348,0
56349,1
56350,1
56351,0
56352,1
56353,0
56354,1
56355,0
56356,1
56357,1
56358,1
56359,1
56360,1
56361,1
56362,0
56363,0
56364,0
56365,0
56366,0
56367,1
56368,0
56369,1
56370,1
56371,1
56372,0
56373,0
56374,1
56375,0
56376,1
56377,0
56378,1
56379,1
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,0
56387,0
56388,1
56389,1
56390,1
56391,1
56392,1
56393,1
56394,0
56395,1
56396,0
56397,0
56398,0
56399,1
56400,0
56401,0
56402,0
56403,0
56404,0
56405,0
56406,1
56407,1
56408,0
56409,0
56410,1
56411,0
56412,1
56413,1
56414,1
56415,1
56416,0
56417,0
56418,1
56419,1
56420,1
56421,0
56422,0
56423,1
56424,0
56425,1
56426,1
56427,1
56428,0
56429,1
56430,0
56431,1
56432,0
56433,0
56434,1
56435,1
56436,0
56437,0
56438,1
56439,0
56440,1
56441,1
56442,0
56443,0
56444,1
56445,1
56446,0
56447,1
56448,1
56449,1
56450,0
56451,0
56452,0
56453,1
56454,0
56455,0
56456,0
56457,0
56458,1
56459,1
56460,0
56461,1
56462,1
56463,0
56464,1
56465,0
56466,0
56467,0
56468,1
56469,0
56470,0
56471,0
56472,1
56473,0
56474,1
56475,0
56476,1
56477,1
56478,1
56479,1
56480,0
56481,1
56482,1
56483,0
56484,0
56485,0
56486,0
56487,1
56488,0
56489,0
56490,1
56491,0
56492,0
56493,1
56494,1
56495,1
56496,0
56497,1
56498,1
56499,0
56500,0
56501,0
56502,1
56503,1
56504,0
56505,1
56506,0
56507,1
56508,0
56509,0
56510,0
56511,1
56512,0
56513,0
56514,0
56515,1
56516,0
56517,0
56518,1
56519,1
56520,0
56521,0
56522,1
56523,1
56524,0
56525,1
56526,1
56527,1
56528,1
56529,1
56530,0
56531,1
56532,0
56533,0
56534,0
56535,0
56536,1
56537,1
56538,0
56539,1
56540,0
56541,0
56542,0
56543,0
56544,1
56545,1
56546,1
56547,1
56548,1
56549,0
56550,0
56551,1
56552,0
56553,0
56554,1
56555,1
56556,0
56557,0
56558,1
56559,0
56560,0
56561,0
56562,0
56563,1
56564,0
56565,1
56566,1
56567,0
56568,0
56569,1
56570,0
56571,1
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,0
56580,0
56581,0
56582,1
56583,0
56584,0
56585,1
56586,1
56587,1
56588,1
56589,1
56590,0
56591,1
56592,1
56593,1
56594,1
56595,1
56596,0
56597,0
56598,0
56599,1
56600,0
56601,1
56602,1
56603,1
56604,0
56605,0
56606,1
56607,0
56608,0
56609,0
56610,1
56611,1
56612,1
56613,1
56614,1
56615,0
56616,1
56617,0
56618,1
56619,0
56620,1
56621,0
56622,0
56623,0
56624,0
56625,1
56626,1
56627,0
56628,1
56629,0
56630,1
56631,0
56632,1
56633,1
56634,1
56635,0
56636,1
56637,1
56638,0
56639,0
56640,0
56641,0
56642,1
56643,1
56644,0
56645,0
56646,0
56647,0
56648,1
56649,1
56650,0
56651,0
56652,0
56653,1
56654,0
56655,1
56656,1
56657,0
56658,1
56659,0
56660,0
56661,1
56662,1
56663,1
56664,0
56665,1
56666,0
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,0
56674,0
56675,1
56676,0
56677,0
56678,1
56679,1
56680,0
56681,0
56682,0
56683,1
56684,0
56685,1
56686,1
56687,0
56688,0
56689,1
56690,0
56691,1
56692,1
56693,0
56694,1
56695,0
56696,1
56697,1
56698,0
56699,1
56700,1
56701,0
56702,0
56703,1
56704,0
56705,0
56706,1
56707,0
56708,1
56709,1
56710,1
56711,0
56712,1
56713,0
56714,1
56715,1
56716,0
56717,1
56718,0
56719,0
56720,1
56721,0
56722,0
56723,1
56724,0
56725,0
56726,1
56727,1
56728,0
56729,1
56730,0
56731,1
56732,1
56733,1
56734,0
56735,0
56736,0
56737,1
56738,1
56739,1
56740,0
56741,0
56742,0
56743,0
56744,1
56745,1
56746,1
56747,0
56748,1
56749,1
56750,1
56751,0
56752,1
56753,0
56754,0
56755,1
56756,1
56757,1
56758,1
56759,0
56760,1
56761,0
56762,0
56763,1
56764,0
56765,1
56766,0
56767,0
56768,1
56769,0
56770,1
56771,1
56772,1
56773,1
56774,0
56775,0
56776,0
56777,0
56778,0
56779,0
56780,1
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,1
56789,1
56790,0
56791,0
56792,1
56793,1
56794,1
56795,1
56796,0
56797,1
56798,0
56799,0
56800,1
56801,0
56802,0
56803,1
56804,0
56805,0
56806,1
56807,0
56808,1
56809,0
56810,0
56811,0
56812,0
56813,1
56814,0
56815,1
56816,1
56817,1
56818,0
56819,0
56820,0
56821,0
56822,0
56823,1
56824,0
56825,0
56826,1
56827,1
56828,1
56829,1
56830,0
56831,0
56832,0
56833,1
56834,1
56835,0
56836,0
56837,0
56838,0
56839,0
56840,1
56841,1
56842,1
56843,0
56844,1
56845,1
56846,1
56847,1
56848,1
56849,0
56850,1
56851,1
56852,0
56853,0
56854,1
56855,0
56856,1
56857,1
56858,1
56859,0
56860,0
56861,1
56862,0
56863,1
56864,0
56865,1
56866,1
56867,1
56868,0
56869,0
56870,1
56871,1
56872,1
56873,0
56874,1
56875,1
56876,1
56877,1
56878,0
56879,0
56880,1
56881,1
56882,0
56883,1
56884,0
56885,0
56886,1
56887,0
56888,0
56889,1
56890,1
56891,0
56892,1
56893,1
56894,1
56895,1
56896,1
56897,1
56898,0
56899,1
56900,1
56901,0
56902,1
56903,1
56904,0
56905,0
56906,1
56907,0
56908,1
56909,1
56910,1
56911,0
56912,1
56913,0
56914,0
56915,0
56916,0
56917,0
56918,1
56919,1
56920,1
56921,0
56922,1
56923,1
56924,1
56925,0
56926,1
56927,0
56928,1
56929,1
56930,0
56931,1
56932,1
56933,1
56934,0
56935,1
56936,0
56937,0
56938,1
56939,1
56940,1
56941,0
56942,1
56943,0
56944,1
56945,0
56946,0
56947,0
56948,0
56949,0
56950,1
56951,1
56952,1
56953,1
56954,0
56955,1
56956,0
56957,0
56958,1
56959,1
56960,0
56961,0
56962,0
56963,0
56964,0
56965,1
56966,0
56967,1
56968,1
56969,0
56970,0
56971,1
56972,1
56973,0
56974,1
56975,0
56976,1
56977,1
56978,1
56979,0
56980,1
56981,0
56982,0
56983,1
56984,1
56985,1
56986,1
56987,0
56988,0
56989,0
56990,1
56991,0
56992,0
56993,1
56994,0
56995,0
56996,0
56997,1
56998,0
56999,0
57000,1
57001,0
57002,1
57003,1
57004,0
57005,0
57006,0
57007,0
57008,1
57009,0
57010,1
57011,1
57012,0
57013,1
57014,1
57015,0
57016,1
57017,0
57018,1
57019,0
57020,1
57021,0
57022,1
57023,1
57024,1
57025,0
57026,1
57027,0
57028,0
57029,0
57030,1
57031,1
57032,1
57033,0
57034,0
57035,1
57036,1
57037,1
57038,1
57039,0
57040,1
57041,1
57042,1
57043,0
57044,0
57045,0
57046,1
57047,0
57048,1
57049,1
57050,0
57051,1
57052,1
57053,1
57054,1
57055,0
57056,1
57057,0
57058,0
57059,0
57060,0
57061,1
57062,1
57063,0
57064,1
57065,1
57066,1
57067,1
57068,1
57069,1
57070,1
57071,0
57072,1
57073,1
57074,1
57075,0
57076,1
57077,1
57078,0
57079,0
57080,1
57081,1
57082,1
57083,1
57084,0
57085,1
57086,1
57087,0
57088,0
57089,1
57090,1
57091,1
57092,1
57093,1
57094,0
57095,0
57096,1
57097,0
57098,1
57099,1
57100,1
57101,1
57102,1
57103,1
57104,1
57105,0
57106,0
57107,0
57108,0
57109,0
57110,0
57111,1
57112,1
57113,1
57114,0
57115,1
57116,1
57117,1
57118,0
57119,1
57120,0
57121,0
57122,0
57123,1
57124,0
57125,0
57126,0
57127,1
57128,0
57129,0
57130,1
57131,1
57132,1
57133,1
57134,1
57135,1
57136,1
57137,1
57138,1
57139,1
57140,1
57141,0
57142,0
57143,0
57144,0
57145,0
57146,0
57147,1
57148,1
57149,0
57150,1
57151,1
57152,1
57153,1
57154,0
57155,1
57156,0
57157,1
57158,1
57159,1
57160,0
57161,0
57162,0
57163,1
57164,0
57165,1
57166,1
57167,0
57168,0
57169,0
57170,1
57171,0
57172,0
57173,1
57174,0
57175,1
57176,1
57177,1
57178,0
57179,0
57180,1
57181,0
57182,1
57183,0
57184,0
57185,1
57186,1
57187,0
57188,1
57189,1
57190,0
57191,1
57192,1
57193,1
57194,0
57195,0
57196,0
57197,0
57198,1
57199,1
57200,1
57201,0
57202,1
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,1
57211,1
57212,0
57213,0
57214,1
57215,0
57216,1
57217,0
57218,1
57219,0
57220,0
57221,1
57222,1
57223,1
57224,0
57225,0
57226,1
57227,0
57228,0
57229,0
57230,1
57231,0
57232,1
57233,0
57234,0
57235,1
57236,0
57237,1
57238,0
57239,1
57240,0
57241,0
57242,1
57243,1
57244,0
57245,0
57246,0
57247,0
57248,0
57249,1
57250,1
57251,1
57252,0
57253,1
57254,0
57255,1
57256,0
57257,0
57258,0
57259,1
57260,1
57261,1
57262,1
57263,1
57264,0
57265,0
57266,1
57267,1
57268,0
57269,1
57270,1
57271,1
57272,0
57273,0
57274,0
57275,0
57276,1
57277,1
57278,0
57279,0
57280,0
57281,1
57282,0
57283,0
57284,1
57285,1
57286,0
57287,1
57288,0
57289,0
57290,1
57291,1
57292,0
57293,0
57294,0
57295,0
57296,1
57297,0
57298,1
57299,1
57300,0
57301,1
57302,1
57303,1
57304,1
57305,0
57306,0
57307,0
57308,0
57309,1
57310,1
57311,1
57312,0
57313,1
57314,0
57315,1
57316,1
57317,1
57318,1
57319,1
57320,1
57321,0
57322,1
57323,1
57324,0
57325,0
57326,0
57327,1
57328,0
57329,0
57330,1
57331,1
57332,0
57333,0
57334,0
57335,1
57336,0
57337,1
57338,0
57339,1
57340,1
57341,0
57342,1
57343,0
57344,0
57345,0
57346,1
57347,1
57348,1
57349,1
57350,1
57351,1
57352,0
57353,0
57354,0
57355,1
57356,1
57357,0
57358,1
57359,0
57360,1
57361,0
57362,1
57363,1
57364,0
57365,0
57366,1
57367,0
57368,0
57369,0
57370,1
57371,1
57372,0
57373,0
57374,1
57375,1
57376,1
57377,1
57378,0
57379,0
57380,1
57381,0
57382,0
57383,0
57384,0
57385,0
57386,1
57387,0
57388,0
57389,0
57390,1
57391,0
57392,0
57393,0
57394,1
57395,0
57396,0
57397,1
57398,1
57399,1
57400,0
57401,1
57402,1
57403,0
57404,1
57405,0
57406,1
57407,0
57408,0
57409,1
57410,1
57411,1
57412,0
57413,1
57414,0
57415,1
57416,0
57417,1
57418,0
57419,0
57420,0
57421,0
57422,1
57423,0
57424,1
57425,0
57426,0
57427,0
57428,0
57429,1
57430,1
57431,0
57432,0
57433,0
57434,1
57435,0
57436,1
57437,1
57438,1
57439,0
57440,0
57441,1
57442,1
57443,1
57444,1
57445,0
57446,0
57447,1
57448,0
57449,0
57450,1
57451,0
57452,0
57453,0
57454,1
57455,0
57456,0
57457,1
57458,0
57459,1
57460,1
57461,1
57462,1
57463,1
57464,1
57465,1
57466,0
57467,1
57468,0
57469,1
57470,0
57471,0
57472,0
57473,1
57474,0
57475,1
57476,1
57477,0
57478,1
57479,0
57480,1
57481,0
57482,0
57483,1
57484,0
57485,0
57486,1
57487,0
57488,0
57489,0
57490,0
57491,0
57492,1
57493,1
57494,1
57495,1
57496,0
57497,0
57498,0
57499,0
57500,1
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,1
57508,0
57509,0
57510,0
57511,1
57512,0
57513,1
57514,0
57515,1
57516,1
57517,0
57518,1
57519,0
57520,0
57521,1
57522,1
57523,0
57524,0
57525,1
57526,1
57527,0
57528,1
57529,0
57530,0
57531,0
57532,1
57533,0
57534,0
57535,0
57536,0
57537,1
57538,1
57539,1
57540,0
57541,1
57542,1
57543,0
57544,0
57545,0
57546,0
57547,1
57548,1
57549,1
57550,1
57551,0
57552,1
57553,0
57554,1
57555,0
57556,0
57557,0
57558,1
57559,0
57560,1
57561,1
57562,0
57563,1
57564,1
57565,1
57566,1
57567,1
57568,0
57569,1
57570,1
57571,0
57572,1
57573,0
57574,0
57575,0
57576,0
57577,0
57578,1
57579,1
57580,1
57581,0
57582,0
57583,1
57584,1
57585,1
57586,1
57587,1
57588,0
57589,1
57590,1
57591,0
57592,0
57593,1
57594,0
57595,0
57596,0
57597,1
57598,1
57599,1
57600,1
57601,0
57602,1
57603,1
57604,0
57605,0
57606,0
57607,1
57608,1
57609,0
57610,0
57611,0
57612,1
57613,1
57614,0
57615,1
57616,0
57617,1
57618,0
57619,1
57620,1
57621,1
57622,0
57623,1
57624,0
57625,1
57626,1
57627,1
57628,0
57629,1
57630,1
57631,1
57632,0
57633,0
57634,1
57635,1
57636,0
57637,1
57638,0
57639,1
57640,0
57641,0
57642,1
57643,1
57644,1
57645,0
57646,1
57647,0
57648,0
57649,0
57650,0
57651,0
57652,1
57653,0
57654,1
57655,1
57656,1
57657,1
57658,0
57659,1
57660,0
57661,1
57662,0
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,1
57671,1
57672,0
57673,1
57674,0
57675,1
57676,0
57677,1
57678,1
57679,0
57680,0
57681,1
57682,1
57683,1
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,1
57691,0
57692,0
57693,0
57694,1
57695,1
57696,1
57697,1
57698,1
57699,0
57700,0
57701,1
57702,0
57703,1
57704,0
57705,0
57706,0
57707,0
57708,0
57709,0
57710,1
57711,0
57712,0
57713,1
57714,1
57715,1
57716,1
57717,1
57718,1
57719,0
57720,0
57721,0
57722,1
57723,0
57724,0
57725,1
57726,1
57727,0
57728,1
57729,1
57730,0
57731,0
57732,0
57733,0
57734,0
57735,1
57736,0
57737,0
57738,1
57739,1
57740,0
57741,1
57742,1
57743,0
57744,1
57745,1
57746,1
57747,0
57748,1
57749,0
57750,1
57751,1
57752,1
57753,0
57754,0
57755,1
57756,1
57757,0
57758,1
57759,0
57760,1
57761,1
57762,1
57763,1
57764,0
57765,1
57766,0
57767,0
57768,0
57769,0
57770,0
57771,0
57772,0
57773,1
57774,1
57775,1
57776,1
57777,0
57778,1
57779,0
57780,1
57781,1
57782,0
57783,1
57784,1
57785,1
57786,1
57787,0
57788,0
57789,1
57790,1
57791,0
57792,1
57793,0
57794,1
57795,0
57796,0
57797,1
57798,1
57799,1
57800,0
57801,0
57802,0
57803,0
57804,1
57805,1
57806,1
57807,1
57808,0
57809,1
57810,1
57811,0
57812,1
57813,0
57814,1
57815,1
57816,0
57817,0
57818,0
57819,0
57820,0
57821,1
57822,1
57823,1
57824,0
57825,1
57826,1
57827,1
57828,0
57829,0
57830,0
57831,1
57832,0
57833,0
57834,0
57835,1
57836,1
57837,0
57838,0
57839,1
57840,0
57841,0
57842,1
57843,1
57844,1
57845,0
57846,0
57847,0
57848,0
57849,1
57850,0
57851,0
57852,0
57853,1
57854,0
57855,0
57856,1
57857,0
57858,0
57859,1
57860,1
57861,1
57862,0
57863,0
57864,1
57865,0
57866,1
57867,0
57868,0
57869,0
57870,0
57871,1
57872,0
57873,1
57874,1
57875,1
57876,0
57877,1
57878,0
57879,0
57880,1
57881,0
57882,1
57883,1
57884,1
57885,0
57886,0
57887,0
57888,0
57889,0
57890,1
57891,1
57892,0
57893,1
57894,0
57895,1
57896,0
57897,1
57898,1
57899,0
57900,0
57901,1
57902,1
57903,1
57904,0
57905,0
57906,0
57907,0
57908,0
57909,0
57910,1
57911,0
57912,0
57913,0
57914,0
57915,1
57916,1
57917,1
57918,0
57919,1
57920,0
57921,0
57922,0
57923,1
57924,0
57925,1
57926,0
57927,1
57928,0
57929,0
57930,1
57931,0
57932,1
57933,0
57934,1
57935,1
57936,0
57937,1
57938,0
57939,1
57940,1
57941,0
57942,1
57943,1
57944,1
57945,1
57946,0
57947,1
57948,1
57949,1
57950,1
57951,1
57952,0
57953,1
57954,0
57955,0
57956,0
57957,1
57958,0
57959,1
57960,0
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,0
57968,0
57969,1
57970,0
57971,0
57972,0
57973,1
57974,0
57975,1
57976,1
57977,1
57978,0
57979,1
57980,0
57981,1
57982,1
57983,1
57984,1
57985,1
57986,0
57987,0
57988,0
57989,1
57990,1
57991,1
57992,1
57993,0
57994,1
57995,0
57996,1
57997,1
57998,0
57999,1
58000,0
58001,1
58002,0
58003,1
58004,0
58005,1
58006,0
58007,1
58008,1
58009,0
58010,1
58011,1
58012,1
58013,1
58014,0
58015,0
58016,1
58017,0
58018,0
58019,0
58020,1
58021,1
58022,0
58023,1
58024,1
58025,0
58026,1
58027,1
58028,1
58029,1
58030,0
58031,0
58032,1
58033,0
58034,1
58035,0
58036,1
58037,1
58038,0
58039,1
58040,0
58041,0
58042,1
58043,1
58044,0
58045,0
58046,0
58047,1
58048,0
58049,0
58050,1
58051,1
58052,1
58053,1
58054,0
58055,1
58056,1
58057,0
58058,0
58059,1
58060,1
58061,1
58062,1
58063,0
58064,1
58065,1
58066,0
58067,0
58068,1
58069,0
58070,0
58071,1
58072,1
58073,0
58074,1
58075,1
58076,1
58077,0
58078,1
58079,0
58080,1
58081,0
58082,0
58083,0
58084,1
58085,0
58086,0
58087,0
58088,0
58089,0
58090,0
58091,0
58092,1
58093,0
58094,1
58095,1
58096,0
58097,1
58098,1
58099,0
58100,1
58101,0
58102,1
58103,1
58104,1
58105,1
58106,0
58107,0
58108,0
58109,1
58110,1
58111,0
58112,1
58113,0
58114,1
58115,1
58116,1
58117,0
58118,0
58119,1
58120,0
58121,1
58122,1
58123,1
58124,1
58125,1
58126,1
58127,0
58128,0
58129,0
58130,1
58131,1
58132,1
58133,0
58134,0
58135,1
58136,0
58137,0
58138,1
58139,0
58140,1
58141,1
58142,1
58143,0
58144,0
58145,1
58146,0
58147,1
58148,0
58149,0
58150,1
58151,0
58152,1
58153,1
58154,0
58155,0
58156,1
58157,0
58158,1
58159,0
58160,1
58161,1
58162,0
58163,1
58164,0
58165,0
58166,1
58167,1
58168,1
58169,0
58170,0
58171,0
58172,0
58173,1
58174,1
58175,1
58176,0
58177,1
58178,0
58179,0
58180,0
58181,0
58182,0
58183,0
58184,0
58185,1
58186,0
58187,1
58188,0
58189,1
58190,1
58191,0
58192,1
58193,0
58194,0
58195,0
58196,1
58197,0
58198,0
58199,1
58200,1
58201,1
58202,1
58203,0
58204,1
58205,1
58206,1
58207,1
58208,0
58209,0
58210,0
58211,1
58212,0
58213,1
58214,1
58215,0
58216,0
58217,1
58218,1
58219,1
58220,0
58221,0
58222,0
58223,0
58224,0
58225,1
58226,0
58227,0
58228,0
58229,0
58230,1
58231,1
58232,1
58233,1
58234,0
58235,1
58236,1
58237,1
58238,0
58239,1
58240,1
58241,0
58242,1
58243,0
58244,1
58245,0
58246,0
58247,1
58248,1
58249,1
58250,0
58251,1
58252,0
58253,1
58254,0
58255,1
58256,0
58257,0
58258,1
58259,1
58260,1
58261,1
58262,0
58263,0
58264,0
58265,1
58266,1
58267,0
58268,0
58269,0
58270,0
58271,1
58272,0
58273,0
58274,0
58275,0
58276,1
58277,1
58278,0
58279,0
58280,0
58281,1
58282,0
58283,1
58284,0
58285,0
58286,0
58287,1
58288,0
58289,0
58290,0
58291,0
58292,1
58293,1
58294,0
58295,0
58296,0
58297,0
58298,1
58299,1
58300,0
58301,1
58302,1
58303,1
58304,0
58305,0
58306,1
58307,1
58308,0
58309,1
58310,0
58311,0
58312,0
58313,0
58314,0
58315,0
58316,1
58317,1
58318,1
58319,1
58320,1
58321,1
58322,0
58323,1
58324,0
58325,1
58326,1
58327,0
58328,1
58329,0
58330,1
58331,0
58332,1
58333,1
58334,0
58335,1
58336,0
58337,1
58338,1
58339,0
58340,0
58341,0
58342,1
58343,0
58344,0
58345,0
58346,0
58347,0
58348,1
58349,1
58350,1
58351,0
58352,0
58353,1
58354,1
58355,0
58356,1
58357,0
58358,1
58359,0
58360,1
58361,1
58362,0
58363,0
58364,0
58365,1
58366,1
58367,1
58368,1
58369,1
58370,0
58371,1
58372,0
58373,1
58374,0
58375,0
58376,1
58377,0
58378,0
58379,1
58380,0
58381,1
58382,1
58383,0
58384,1
58385,1
58386,1
58387,1
58388,0
58389,0
58390,0
58391,0
58392,0
58393,1
58394,0
58395,1
58396,0
58397,0
58398,0
58399,1
58400,1
58401,0
58402,0
58403,1
58404,0
58405,1
58406,0
58407,0
58408,1
58409,0
58410,0
58411,1
58412,0
58413,1
58414,0
58415,1
58416,0
58417,1
58418,0
58419,0
58420,1
58421,1
58422,0
58423,0
58424,0
58425,1
58426,1
58427,1
58428,1
58429,0
58430,1
58431,1
58432,0
58433,0
58434,0
58435,0
58436,1
58437,1
58438,0
58439,0
58440,0
58441,1
58442,1
58443,0
58444,1
58445,0
58446,0
58447,1
58448,1
58449,0
58450,0
58451,1
58452,1
58453,0
58454,0
58455,1
58456,0
58457,1
58458,1
58459,0
58460,0
58461,1
58462,0
58463,1
58464,0
58465,0
58466,0
58467,1
58468,0
58469,1
58470,0
58471,1
58472,0
58473,0
58474,1
58475,0
58476,1
58477,1
58478,1
58479,1
58480,1
58481,1
58482,0
58483,0
58484,1
58485,0
58486,1
58487,1
58488,1
58489,1
58490,1
58491,1
58492,1
58493,1
58494,1
58495,0
58496,0
58497,0
58498,1
58499,1
58500,1
58501,0
58502,0
58503,1
58504,1
58505,0
58506,1
58507,0
58508,0
58509,1
58510,0
58511,0
58512,1
58513,0
58514,0
58515,1
58516,1
58517,0
58518,1
58519,1
58520,0
58521,0
58522,0
58523,1
58524,1
58525,1
58526,0
58527,1
58528,0
58529,0
58530,1
58531,0
58532,0
58533,1
58534,1
58535,1
58536,1
58537,0
58538,1
58539,0
58540,0
58541,1
58542,1
58543,1
58544,0
58545,1
58546,1
58547,1
58548,1
58549,0
58550,0
58551,0
58552,0
58553,0
58554,1
58555,0
58556,1
58557,0
58558,1
58559,1
58560,1
58561,1
58562,0
58563,1
58564,1
58565,1
58566,0
58567,0
58568,0
58569,1
58570,0
58571,0
58572,1
58573,1
58574,0
58575,1
58576,1
58577,0
58578,1
58579,0
58580,0
58581,0
58582,1
58583,1
58584,0
58585,1
58586,0
58587,0
58588,1
58589,0
58590,0
58591,0
58592,1
58593,1
58594,1
58595,1
58596,1
58597,1
58598,0
58599,0
58600,0
58601,1
58602,1
58603,1
58604,0
58605,0
58606,0
58607,0
58608,1
58609,1
58610,0
58611,1
58612,0
58613,1
58614,0
58615,1
58616,0
58617,1
58618,1
58619,0
58620,1
58621,0
58622,0
58623,0
58624,0
58625,1
58626,1
58627,0
58628,0
58629,0
58630,0
58631,1
58632,1
58633,1
58634,0
58635,1
58636,0
58637,0
58638,0
58639,1
58640,1
58641,0
58642,1
58643,1
58644,1
58645,0
58646,0
58647,1
58648,1
58649,0
58650,1
58651,1
58652,0
58653,0
58654,1
58655,0
58656,0
58657,1
58658,0
58659,0
58660,0
58661,1
58662,1
58663,1
58664,1
58665,1
58666,1
58667,1
58668,1
58669,1
58670,1
58671,1
58672,1
58673,0
58674,1
58675,0
58676,1
58677,1
58678,1
58679,1
58680,1
58681,0
58682,1
58683,1
58684,0
58685,1
58686,1
58687,1
58688,0
58689,1
58690,0
58691,0
58692,0
58693,1
58694,0
58695,0
58696,0
58697,1
58698,1
58699,1
58700,1
58701,1
58702,1
58703,0
58704,0
58705,1
58706,0
58707,0
58708,1
58709,1
58710,1
58711,1
58712,0
58713,0
58714,0
58715,1
58716,0
58717,1
58718,0
58719,1
58720,1
58721,0
58722,0
58723,0
58724,1
58725,0
58726,0
58727,0
58728,0
58729,1
58730,1
58731,1
58732,0
58733,0
58734,1
58735,1
58736,0
58737,0
58738,1
58739,1
58740,1
58741,1
58742,1
58743,0
58744,0
58745,1
58746,0
58747,0
58748,0
58749,1
58750,1
58751,1
58752,0
58753,1
58754,0
58755,0
58756,1
58757,0
58758,1
58759,1
58760,1
58761,1
58762,0
58763,0
58764,0
58765,1
58766,1
58767,1
58768,1
58769,1
58770,1
58771,1
58772,1
58773,0
58774,0
58775,1
58776,0
58777,1
58778,0
58779,0
58780,1
58781,1
58782,0
58783,1
58784,1
58785,1
58786,1
58787,1
58788,0
58789,0
58790,1
58791,0
58792,0
58793,0
58794,1
58795,0
58796,0
58797,1
58798,1
58799,0
58800,1
58801,0
58802,1
58803,1
58804,0
58805,0
58806,0
58807,1
58808,0
58809,0
58810,1
58811,0
58812,0
58813,0
58814,1
58815,1
58816,0
58817,0
58818,1
58819,1
58820,1
58821,1
58822,0
58823,1
58824,1
58825,1
58826,1
58827,0
58828,1
58829,1
58830,1
58831,1
58832,1
58833,1
58834,0
58835,0
58836,1
58837,1
58838,1
58839,0
58840,0
58841,0
58842,0
58843,1
58844,0
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58851,0
58852,1
58853,0
58854,0
58855,1
58856,1
58857,1
58858,1
58859,0
58860,0
58861,1
58862,0
58863,1
58864,1
58865,1
58866,0
58867,1
58868,0
58869,0
58870,1
58871,1
58872,1
58873,0
58874,0
58875,0
58876,0
58877,0
58878,1
58879,0
58880,0
58881,1
58882,1
58883,0
58884,1
58885,1
58886,0
58887,1
58888,1
58889,0
58890,0
58891,1
58892,1
58893,1
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,1
58902,0
58903,0
58904,0
58905,1
58906,1
58907,0
58908,1
58909,1
58910,0
58911,0
58912,0
58913,0
58914,1
58915,1
58916,1
58917,1
58918,1
58919,1
58920,0
58921,1
58922,0
58923,1
58924,1
58925,1
58926,0
58927,0
58928,1
58929,1
58930,0
58931,1
58932,1
58933,0
58934,1
58935,1
58936,1
58937,1
58938,1
58939,0
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,1
58947,1
58948,0
58949,1
58950,1
58951,0
58952,1
58953,0
58954,1
58955,1
58956,1
58957,1
58958,0
58959,1
58960,1
58961,0
58962,1
58963,0
58964,0
58965,1
58966,0
58967,1
58968,0
58969,0
58970,1
58971,0
58972,0
58973,0
58974,1
58975,0
58976,0
58977,1
58978,1
58979,1
58980,1
58981,1
58982,1
58983,1
58984,0
58985,0
58986,1
58987,0
58988,1
58989,1
58990,0
58991,1
58992,0
58993,1
58994,1
58995,0
58996,1
58997,1
58998,0
58999,0
59000,0
59001,0
59002,1
59003,0
59004,0
59005,0
59006,0
59007,0
59008,1
59009,1
59010,1
59011,1
59012,1
59013,0
59014,1
59015,1
59016,1
59017,1
59018,0
59019,0
59020,0
59021,0
59022,1
59023,1
59024,0
59025,1
59026,1
59027,1
59028,1
59029,1
59030,1
59031,1
59032,1
59033,0
59034,1
59035,1
59036,0
59037,1
59038,1
59039,0
59040,1
59041,0
59042,0
59043,0
59044,0
59045,1
59046,1
59047,1
59048,1
59049,1
59050,1
59051,1
59052,1
59053,0
59054,0
59055,1
59056,0
59057,0
59058,1
59059,1
59060,0
59061,1
59062,0
59063,1
59064,0
59065,0
59066,0
59067,1
59068,1
59069,0
59070,1
59071,1
59072,0
59073,0
59074,0
59075,1
59076,0
59077,0
59078,0
59079,1
59080,0
59081,1
59082,1
59083,0
59084,0
59085,1
59086,0
59087,0
