Id,Predicted
56670,0
56671,1
56672,1
56673,0
56674,0
56675,0
56676,1
56677,0
56678,1
56679,1
56680,0
56681,0
56682,0
56683,1
56684,1
56685,0
56686,1
56687,0
56688,1
56689,1
56690,1
56691,1
56692,1
56693,0
56694,1
56695,1
56696,0
56697,0
56698,0
56699,1
56700,1
56701,1
56702,0
56703,1
56704,0
56705,0
56706,1
56707,1
56708,1
56709,1
56710,1
56711,1
56712,0
56713,1
56714,1
56715,0
56716,1
56717,0
56718,1
56719,1
56720,0
56721,1
56722,0
56723,1
56724,0
56725,1
56726,1
56727,0
56728,0
56729,1
56730,0
56731,0
56732,1
56733,0
56734,1
56735,1
56736,1
56737,0
56738,1
56739,1
56740,1
56741,0
56742,1
56743,1
56744,0
56745,0
56746,0
56747,1
56748,1
56749,1
56750,0
56751,1
56752,1
56753,0
56754,0
56755,1
56756,0
56757,1
56758,0
56759,1
56760,1
56761,0
56762,1
56763,1
56764,1
56765,0
56766,1
56767,1
56768,0
56769,1
56770,0
56771,0
56772,0
56773,1
56774,1
56775,1
56776,0
56777,0
56778,1
56779,0
56780,1
56781,1
56782,0
56783,1
56784,0
56785,1
56786,1
56787,1
56788,1
56789,1
56790,1
56791,0
56792,0
56793,0
56794,0
56795,0
56796,0
56797,0
56798,1
56799,1
56800,0
56801,0
56802,1
56803,1
56804,1
56805,0
56806,1
56807,1
56808,1
56809,1
56810,0
56811,0
56812,1
56813,1
56814,1
56815,1
56816,1
56817,0
56818,0
56819,1
56820,1
56821,1
56822,1
56823,1
56824,1
56825,1
56826,0
56827,0
56828,1
56829,1
56830,1
56831,1
56832,0
56833,1
56834,1
56835,0
56836,1
56837,1
56838,0
56839,0
56840,1
56841,1
56842,1
56843,0
56844,0
56845,1
56846,0
56847,1
56848,0
56849,0
56850,0
56851,1
56852,1
56853,0
56854,0
56855,1
56856,1
56857,1
56858,0
56859,1
56860,1
56861,0
56862,1
56863,1
56864,1
56865,0
56866,0
56867,1
56868,0
56869,1
56870,1
56871,0
56872,0
56873,1
56874,0
56875,0
56876,1
56877,0
56878,1
56879,1
56880,0
56881,0
56882,1
56883,1
56884,0
56885,1
56886,1
56887,0
56888,1
56889,1
56890,1
56891,1
56892,1
56893,1
56894,1
56895,0
56896,1
56897,1
56898,1
56899,1
56900,1
56901,1
56902,1
56903,0
56904,1
56905,1
56906,0
56907,0
56908,1
56909,1
56910,0
56911,0
56912,0
56913,1
56914,0
56915,1
56916,0
56917,0
56918,1
56919,1
56920,1
56921,0
56922,1
56923,0
56924,1
56925,1
56926,1
56927,0
56928,1
56929,1
56930,0
56931,1
56932,0
56933,1
56934,1
56935,1
56936,0
56937,1
56938,1
56939,0
56940,0
56941,1
56942,0
56943,1
56944,1
56945,1
56946,1
56947,1
56948,1
56949,1
56950,1
56951,1
56952,0
56953,0
56954,0
56955,1
56956,0
56957,0
56958,0
56959,1
56960,1
56961,0
56962,0
56963,1
56964,0
56965,0
56966,0
56967,1
56968,1
56969,1
56970,1
56971,1
56972,0
56973,0
56974,0
56975,0
56976,1
56977,0
56978,1
56979,1
56980,0
56981,1
56982,0
56983,1
56984,1
56985,0
56986,0
56987,1
56988,1
56989,1
56990,0
56991,1
56992,0
56993,1
56994,1
56995,0
56996,0
56997,1
56998,1
56999,0
57000,1
57001,1
57002,0
57003,0
57004,1
57005,1
57006,1
57007,1
57008,1
57009,0
57010,0
57011,1
57012,1
57013,1
57014,1
57015,1
57016,0
57017,0
57018,0
57019,1
57020,0
57021,0
57022,0
57023,1
57024,0
57025,1
57026,1
57027,0
57028,1
57029,0
57030,1
57031,0
57032,1
57033,0
57034,0
57035,1
57036,0
57037,1
57038,0
57039,0
57040,1
57041,0
57042,1
57043,1
57044,1
57045,1
57046,0
57047,0
57048,0
57049,1
57050,0
57051,1
57052,1
57053,0
57054,0
57055,1
57056,1
57057,1
57058,0
57059,0
57060,1
57061,1
57062,1
57063,1
57064,1
57065,0
57066,1
57067,1
57068,1
57069,1
57070,1
57071,1
57072,1
57073,1
57074,1
57075,0
57076,0
57077,1
57078,0
57079,0
57080,1
57081,0
57082,0
57083,1
57084,0
57085,0
57086,0
57087,1
57088,1
57089,0
57090,1
57091,1
57092,1
57093,1
57094,1
57095,1
57096,1
57097,0
57098,0
57099,0
57100,0
57101,1
57102,0
57103,0
57104,0
57105,1
57106,1
57107,1
57108,1
57109,0
57110,1
57111,0
57112,1
57113,1
57114,1
57115,0
57116,0
57117,1
57118,1
57119,1
57120,1
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,1
57128,1
57129,0
57130,1
57131,1
57132,1
57133,1
57134,0
57135,0
57136,1
57137,1
57138,0
57139,0
57140,1
57141,1
57142,1
57143,1
57144,0
57145,1
57146,1
57147,1
57148,1
57149,0
57150,0
57151,0
57152,0
57153,1
57154,0
57155,1
57156,0
57157,1
57158,1
57159,0
57160,0
57161,1
57162,0
57163,1
57164,0
57165,1
57166,0
57167,0
57168,1
57169,1
57170,1
57171,0
57172,0
57173,1
57174,0
57175,0
57176,1
57177,1
57178,1
57179,0
57180,0
57181,1
57182,0
57183,1
57184,1
57185,1
57186,0
57187,1
57188,0
57189,1
57190,1
57191,0
57192,1
57193,1
57194,0
57195,0
57196,0
57197,0
57198,1
57199,1
57200,0
57201,0
57202,1
57203,0
57204,0
57205,1
57206,1
57207,1
57208,0
57209,0
57210,0
57211,1
57212,1
57213,1
57214,0
57215,0
57216,0
57217,0
57218,1
57219,1
57220,1
57221,1
57222,1
57223,0
57224,1
57225,0
57226,1
57227,1
57228,0
57229,0
57230,1
57231,1
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,1
57239,1
57240,1
57241,1
57242,1
57243,0
57244,0
57245,0
57246,0
57247,0
57248,0
57249,0
57250,1
57251,1
57252,0
57253,1
57254,1
57255,0
57256,1
57257,1
57258,0
57259,1
57260,1
57261,1
57262,0
57263,1
57264,0
57265,1
57266,1
57267,1
57268,0
57269,1
57270,1
57271,0
57272,1
57273,1
57274,1
57275,1
57276,1
57277,1
57278,1
57279,0
57280,0
57281,0
57282,1
57283,1
57284,1
57285,1
57286,1
57287,0
57288,1
57289,0
57290,1
57291,1
57292,0
57293,0
57294,1
57295,0
57296,1
57297,0
57298,1
57299,1
57300,0
57301,0
57302,1
57303,1
57304,0
57305,1
57306,1
57307,1
57308,1
57309,0
57310,0
57311,1
57312,1
57313,1
57314,1
57315,1
57316,0
57317,0
57318,1
57319,1
57320,1
57321,1
57322,0
57323,0
57324,0
57325,0
57326,1
57327,0
57328,0
57329,1
57330,0
57331,0
57332,0
57333,0
57334,1
57335,0
57336,0
57337,0
57338,1
57339,1
57340,1
57341,1
57342,1
57343,1
57344,0
57345,0
57346,1
57347,1
57348,1
57349,0
57350,1
57351,1
57352,1
57353,0
57354,0
57355,0
57356,0
57357,1
57358,1
57359,1
57360,1
57361,1
57362,1
57363,0
57364,0
57365,0
57366,1
57367,1
57368,1
57369,1
57370,0
57371,0
57372,0
57373,1
57374,1
57375,0
57376,0
57377,1
57378,1
57379,0
57380,0
57381,0
57382,0
57383,1
57384,0
57385,1
57386,1
57387,0
57388,1
57389,1
57390,1
57391,1
57392,0
57393,0
57394,1
57395,1
57396,0
57397,1
57398,1
57399,1
57400,1
57401,1
57402,1
57403,0
57404,1
57405,1
57406,0
57407,1
57408,0
57409,1
57410,0
57411,1
57412,0
57413,1
57414,1
57415,1
57416,0
57417,0
57418,1
57419,1
57420,1
57421,0
57422,0
57423,1
57424,1
57425,0
57426,1
57427,0
57428,1
57429,0
57430,1
57431,1
57432,0
57433,1
57434,0
57435,0
57436,0
57437,1
57438,1
57439,1
57440,0
57441,0
57442,0
57443,1
57444,0
57445,1
57446,0
57447,1
57448,1
57449,0
57450,0
57451,1
57452,1
57453,0
57454,1
57455,0
57456,1
57457,1
57458,1
57459,0
57460,1
57461,1
57462,0
57463,0
57464,0
57465,1
57466,0
57467,1
57468,1
57469,1
57470,0
57471,0
57472,1
57473,0
57474,1
57475,1
57476,1
57477,0
57478,0
57479,1
57480,0
57481,1
57482,0
57483,0
57484,1
57485,1
57486,1
57487,0
57488,1
57489,1
57490,0
57491,1
57492,0
57493,0
57494,0
57495,1
57496,0
57497,0
57498,1
57499,0
57500,0
57501,1
57502,1
57503,1
57504,0
57505,0
57506,1
57507,0
57508,0
57509,0
57510,1
57511,1
57512,1
57513,1
57514,0
57515,1
57516,0
57517,1
57518,1
57519,0
57520,1
57521,0
57522,1
57523,0
57524,0
57525,0
57526,1
57527,1
57528,0
57529,1
57530,0
57531,1
57532,1
57533,1
57534,0
57535,0
57536,0
57537,0
57538,1
57539,0
57540,1
57541,0
57542,0
57543,1
57544,0
57545,0
57546,1
57547,1
57548,1
57549,0
57550,0
57551,1
57552,0
57553,1
57554,1
57555,0
57556,1
57557,1
57558,1
57559,1
57560,1
57561,1
57562,0
57563,0
57564,1
57565,1
57566,0
57567,1
57568,0
57569,1
57570,0
57571,0
57572,0
57573,1
57574,0
57575,0
57576,0
57577,1
57578,0
57579,0
57580,1
57581,0
57582,1
57583,1
57584,0
57585,1
57586,1
57587,0
57588,1
57589,0
57590,0
57591,1
57592,0
57593,0
57594,0
57595,0
57596,1
57597,0
57598,1
57599,1
57600,0
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,0
57608,1
57609,1
57610,1
57611,0
57612,1
57613,1
57614,0
57615,1
57616,0
57617,0
57618,0
57619,1
57620,0
57621,1
57622,1
57623,1
57624,1
57625,1
57626,0
57627,1
57628,1
57629,1
57630,0
57631,0
57632,1
57633,0
57634,1
57635,1
57636,0
57637,0
57638,1
57639,0
57640,1
57641,0
57642,1
57643,0
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,0
57652,1
57653,0
57654,1
57655,0
57656,1
57657,0
57658,1
57659,1
57660,1
57661,1
57662,0
57663,0
57664,1
57665,1
57666,1
57667,0
57668,0
57669,1
57670,1
57671,0
57672,1
57673,1
57674,0
57675,1
57676,0
57677,1
57678,1
57679,1
57680,1
57681,0
57682,0
57683,1
57684,0
57685,0
57686,1
57687,0
57688,1
57689,1
57690,1
57691,1
57692,1
57693,0
57694,0
57695,1
57696,1
57697,0
57698,1
57699,1
57700,1
57701,1
57702,1
57703,0
57704,1
57705,0
57706,0
57707,0
57708,0
57709,1
57710,0
57711,0
57712,0
57713,1
57714,1
57715,1
57716,1
57717,0
57718,1
57719,0
57720,1
57721,0
57722,1
57723,0
57724,0
57725,1
57726,1
57727,0
57728,1
57729,0
57730,1
57731,0
57732,1
57733,1
57734,0
57735,1
57736,1
57737,1
57738,0
57739,0
57740,0
57741,0
57742,1
57743,0
57744,1
57745,1
57746,0
57747,0
57748,1
57749,1
57750,1
57751,1
57752,1
57753,1
57754,0
57755,0
57756,0
57757,1
57758,0
57759,0
57760,0
57761,0
57762,1
57763,0
57764,0
57765,0
57766,1
57767,1
57768,1
57769,0
57770,1
57771,0
57772,1
57773,1
57774,1
57775,0
57776,0
57777,1
57778,1
57779,1
57780,0
57781,1
57782,1
57783,1
57784,1
57785,1
57786,0
57787,1
57788,1
57789,1
57790,1
57791,0
57792,0
57793,1
57794,1
57795,1
57796,1
57797,0
57798,0
57799,1
57800,0
57801,0
57802,0
57803,0
57804,0
57805,1
57806,1
57807,0
57808,1
57809,1
57810,0
57811,0
57812,0
57813,1
57814,1
57815,1
57816,1
57817,1
57818,1
57819,1
57820,0
57821,1
57822,1
57823,0
57824,0
57825,0
57826,0
57827,0
57828,0
57829,0
57830,1
57831,0
57832,1
57833,1
57834,1
57835,1
57836,1
57837,0
57838,1
57839,0
57840,1
57841,1
57842,0
57843,1
57844,0
57845,1
57846,1
57847,0
57848,0
57849,1
57850,1
57851,1
57852,1
57853,1
57854,1
57855,0
57856,0
57857,1
57858,0
57859,0
57860,0
57861,1
57862,1
57863,0
57864,1
57865,1
57866,1
57867,0
57868,0
57869,1
57870,1
57871,1
57872,1
57873,1
57874,1
57875,0
57876,1
57877,1
57878,0
57879,0
57880,0
57881,0
57882,1
57883,1
57884,1
57885,1
57886,0
57887,0
57888,1
57889,0
57890,1
57891,0
57892,0
57893,1
57894,1
57895,0
57896,0
57897,0
57898,1
57899,0
57900,0
57901,0
57902,1
57903,0
57904,0
57905,1
57906,0
57907,0
57908,0
57909,1
57910,1
57911,1
57912,1
57913,0
57914,1
57915,1
57916,0
57917,1
57918,1
57919,1
57920,1
57921,0
57922,0
57923,1
57924,1
57925,0
57926,0
57927,1
57928,1
57929,1
57930,0
57931,1
57932,0
57933,0
57934,1
57935,0
57936,0
57937,1
57938,1
57939,0
57940,0
57941,0
57942,1
57943,1
57944,1
57945,1
57946,1
57947,0
57948,1
57949,0
57950,1
57951,0
57952,1
57953,1
57954,1
57955,0
57956,1
57957,1
57958,0
57959,1
57960,0
57961,0
57962,0
57963,1
57964,0
57965,0
57966,1
57967,0
57968,1
57969,1
57970,1
57971,0
57972,0
57973,1
57974,0
57975,1
57976,1
57977,0
57978,1
57979,1
57980,1
57981,1
57982,1
57983,1
57984,1
57985,0
57986,1
57987,1
57988,0
57989,0
57990,1
57991,0
57992,1
57993,0
57994,1
57995,1
57996,0
57997,1
57998,1
57999,1
58000,1
58001,1
58002,0
58003,1
58004,1
58005,0
58006,0
58007,0
58008,1
58009,0
58010,1
58011,1
58012,1
58013,1
58014,1
58015,0
58016,0
58017,1
58018,0
58019,0
58020,1
58021,0
58022,0
58023,1
58024,1
58025,0
58026,1
58027,1
58028,0
58029,1
58030,1
58031,1
58032,1
58033,0
58034,1
58035,1
58036,1
58037,0
58038,1
58039,1
58040,1
58041,1
58042,1
58043,1
58044,1
58045,1
58046,0
58047,0
58048,0
58049,1
58050,1
58051,0
58052,1
58053,1
58054,0
58055,1
58056,0
58057,1
58058,1
58059,0
58060,1
58061,1
58062,1
58063,1
58064,0
58065,0
58066,1
58067,1
58068,0
58069,1
58070,0
58071,1
58072,0
58073,1
58074,1
58075,1
58076,1
58077,1
58078,1
58079,1
58080,0
58081,1
58082,1
58083,1
58084,1
58085,1
58086,1
58087,0
58088,1
58089,0
58090,0
58091,0
58092,0
58093,1
58094,0
58095,0
58096,0
58097,1
58098,1
58099,1
58100,1
58101,1
58102,1
58103,1
58104,1
58105,0
58106,1
58107,1
58108,1
58109,0
58110,1
58111,0
58112,0
58113,0
58114,0
58115,0
58116,0
58117,0
58118,1
58119,1
58120,1
58121,1
58122,1
58123,0
58124,0
58125,1
58126,1
58127,1
58128,1
58129,0
58130,0
58131,0
58132,1
58133,1
58134,1
58135,0
58136,0
58137,1
58138,0
58139,0
58140,1
58141,1
58142,1
58143,0
58144,1
58145,1
58146,0
58147,0
58148,1
58149,1
58150,1
58151,1
58152,1
58153,0
58154,1
58155,0
58156,0
58157,1
58158,0
58159,0
58160,1
58161,1
58162,0
58163,1
58164,0
58165,1
58166,0
58167,0
58168,1
58169,1
58170,1
58171,1
58172,0
58173,1
58174,1
58175,1
58176,0
58177,1
58178,0
58179,1
58180,0
58181,0
58182,1
58183,0
58184,0
58185,0
58186,0
58187,0
58188,1
58189,1
58190,1
58191,0
58192,1
58193,1
58194,1
58195,0
58196,1
58197,1
58198,0
58199,1
58200,1
58201,0
58202,1
58203,0
58204,0
58205,1
58206,1
58207,0
58208,1
58209,1
58210,1
58211,0
58212,0
58213,0
58214,1
58215,0
58216,0
58217,0
58218,0
58219,0
58220,1
58221,0
58222,1
58223,0
58224,0
58225,1
58226,0
58227,0
58228,1
58229,1
58230,1
58231,1
58232,1
58233,1
58234,0
58235,1
58236,0
58237,0
58238,0
58239,1
58240,0
58241,0
58242,1
58243,1
58244,1
58245,1
58246,0
58247,1
58248,1
58249,0
58250,0
58251,0
58252,1
58253,1
58254,1
58255,0
58256,1
58257,1
58258,1
58259,0
58260,0
58261,0
58262,1
58263,1
58264,1
58265,1
58266,0
58267,0
58268,1
58269,0
58270,1
58271,0
58272,1
58273,0
58274,0
58275,0
58276,0
58277,0
58278,1
58279,0
58280,1
58281,0
58282,1
58283,1
58284,0
58285,1
58286,0
58287,0
58288,1
58289,1
58290,0
58291,0
58292,0
58293,1
58294,1
58295,1
58296,1
58297,0
58298,0
58299,1
58300,0
58301,1
58302,0
58303,1
58304,0
58305,1
58306,1
58307,0
58308,0
58309,1
58310,1
58311,0
58312,1
58313,1
58314,1
58315,1
58316,1
58317,0
58318,0
58319,1
58320,1
58321,1
58322,0
58323,1
58324,1
58325,0
58326,1
58327,0
58328,1
58329,1
58330,1
58331,1
58332,1
58333,1
58334,1
58335,0
58336,1
58337,1
58338,1
58339,1
58340,1
58341,1
58342,1
58343,1
58344,0
58345,0
58346,0
58347,1
58348,1
58349,0
58350,1
58351,0
58352,0
58353,0
58354,1
58355,1
58356,1
58357,0
58358,1
58359,1
58360,1
58361,1
58362,1
58363,1
58364,0
58365,0
58366,1
58367,1
58368,0
58369,1
58370,1
58371,1
58372,1
58373,1
58374,1
58375,0
58376,1
58377,1
58378,0
58379,1
58380,1
58381,1
58382,1
58383,0
58384,0
58385,1
58386,1
58387,1
58388,1
58389,1
58390,1
58391,0
58392,1
58393,1
58394,1
58395,0
58396,0
58397,0
58398,0
58399,1
58400,0
58401,0
58402,1
58403,0
58404,0
58405,1
58406,1
58407,0
58408,1
58409,1
58410,0
58411,0
58412,0
58413,0
58414,1
58415,1
58416,1
58417,1
58418,0
58419,0
58420,1
58421,1
58422,0
58423,0
58424,1
58425,1
58426,1
58427,0
58428,1
58429,1
58430,1
58431,1
58432,0
58433,1
58434,1
58435,1
58436,1
58437,0
58438,0
58439,1
58440,1
58441,1
58442,0
58443,1
58444,0
58445,1
58446,0
58447,1
58448,0
58449,0
58450,0
58451,1
58452,1
58453,1
58454,1
58455,1
58456,0
58457,1
58458,1
58459,0
58460,0
58461,1
58462,1
58463,1
58464,1
58465,0
58466,0
58467,0
58468,0
58469,0
58470,0
58471,0
58472,1
58473,1
58474,1
58475,1
58476,0
58477,0
58478,0
58479,1
58480,1
58481,0
58482,1
58483,1
58484,1
58485,0
58486,0
58487,0
58488,0
58489,0
58490,1
58491,1
58492,0
58493,1
58494,0
58495,0
58496,0
58497,1
58498,1
58499,1
58500,0
58501,1
58502,0
58503,0
58504,0
58505,0
58506,1
58507,0
58508,0
58509,0
58510,1
58511,1
58512,1
58513,0
58514,1
58515,1
58516,1
58517,0
58518,1
58519,1
58520,1
58521,0
58522,1
58523,0
58524,0
58525,0
58526,1
58527,1
58528,1
58529,0
58530,0
58531,0
58532,1
58533,0
58534,1
58535,0
58536,0
58537,1
58538,1
58539,0
58540,0
58541,1
58542,1
58543,0
58544,0
58545,1
58546,0
58547,1
58548,0
58549,1
58550,0
58551,1
58552,1
58553,1
58554,1
58555,1
58556,1
58557,0
58558,1
58559,1
58560,1
58561,1
58562,0
58563,0
58564,0
58565,1
58566,1
58567,1
58568,0
58569,0
58570,0
58571,1
58572,1
58573,1
58574,1
58575,0
58576,0
58577,1
58578,0
58579,1
58580,1
58581,1
58582,1
58583,1
58584,1
58585,0
58586,1
58587,1
58588,0
58589,1
58590,1
58591,0
58592,1
58593,0
58594,0
58595,0
58596,1
58597,0
58598,0
58599,0
58600,0
58601,1
58602,0
58603,1
58604,1
58605,0
58606,0
58607,0
58608,1
58609,0
58610,0
58611,0
58612,0
58613,0
58614,1
58615,0
58616,1
58617,1
58618,0
58619,1
58620,0
58621,0
58622,1
58623,0
58624,0
58625,1
58626,1
58627,1
58628,1
58629,1
58630,1
58631,1
58632,1
58633,0
58634,1
58635,0
58636,0
58637,0
58638,1
58639,1
58640,0
58641,0
58642,0
58643,1
58644,0
58645,1
58646,1
58647,1
58648,0
58649,1
58650,1
58651,1
58652,0
58653,0
58654,1
58655,0
58656,0
58657,1
58658,1
58659,1
58660,0
58661,1
58662,1
58663,0
58664,0
58665,0
58666,1
58667,0
58668,1
58669,1
58670,1
58671,1
58672,1
58673,1
58674,1
58675,0
58676,0
58677,1
58678,1
58679,1
58680,0
58681,1
58682,1
58683,1
58684,1
58685,1
58686,1
58687,1
58688,0
58689,1
58690,1
58691,0
58692,1
58693,0
58694,0
58695,0
58696,1
58697,0
58698,0
58699,0
58700,0
58701,1
58702,0
58703,1
58704,0
58705,1
58706,1
58707,0
58708,1
58709,0
58710,0
58711,1
58712,1
58713,0
58714,1
58715,1
58716,1
58717,1
58718,1
58719,1
58720,1
58721,1
58722,1
58723,0
58724,0
58725,0
58726,0
58727,1
58728,0
58729,1
58730,1
58731,0
58732,0
58733,0
58734,0
58735,1
58736,0
58737,1
58738,1
58739,1
58740,1
58741,0
58742,1
58743,0
58744,0
58745,1
58746,1
58747,0
58748,1
58749,1
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,1
58757,0
58758,0
58759,0
58760,1
58761,1
58762,1
58763,1
58764,0
58765,1
58766,1
58767,0
58768,1
58769,0
58770,1
58771,0
58772,0
58773,1
58774,0
58775,1
58776,1
58777,1
58778,1
58779,0
58780,0
58781,1
58782,1
58783,1
58784,1
58785,0
58786,0
58787,0
58788,1
58789,1
58790,0
58791,1
58792,0
58793,0
58794,0
58795,0
58796,0
58797,1
58798,1
58799,0
58800,1
58801,1
58802,1
58803,0
58804,0
58805,1
58806,1
58807,0
58808,0
58809,1
58810,0
58811,1
58812,0
58813,1
58814,1
58815,0
58816,1
58817,0
58818,0
58819,1
58820,1
58821,0
58822,0
58823,0
58824,1
58825,1
58826,0
58827,1
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,0
58835,0
58836,1
58837,1
58838,1
58839,0
58840,0
58841,1
58842,0
58843,1
58844,1
58845,1
58846,1
58847,1
58848,1
58849,1
58850,0
58851,1
58852,1
58853,0
58854,0
58855,1
58856,1
58857,1
58858,1
58859,1
58860,1
58861,1
58862,0
58863,0
58864,1
58865,1
58866,0
58867,1
58868,1
58869,0
58870,1
58871,0
58872,1
58873,0
58874,1
58875,1
58876,1
58877,1
58878,1
58879,1
58880,1
58881,0
58882,1
58883,1
58884,0
58885,0
58886,1
58887,1
58888,1
58889,1
58890,1
58891,1
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,1
58899,1
58900,0
58901,1
58902,1
58903,1
58904,1
58905,1
58906,1
58907,0
58908,0
58909,1
58910,0
58911,1
58912,1
58913,1
58914,0
58915,1
58916,1
58917,1
58918,1
58919,1
58920,1
58921,0
58922,1
58923,1
58924,0
58925,0
58926,0
58927,1
58928,1
58929,1
58930,1
58931,1
58932,1
58933,0
58934,1
58935,0
58936,1
58937,0
58938,0
58939,1
58940,1
58941,0
58942,0
58943,1
58944,0
58945,1
58946,1
58947,1
58948,0
58949,1
58950,0
58951,0
58952,0
58953,1
58954,0
58955,1
58956,1
58957,0
58958,0
58959,0
58960,0
58961,0
58962,0
58963,0
58964,0
58965,0
58966,1
58967,1
58968,0
58969,1
58970,0
58971,0
58972,1
58973,1
58974,1
58975,1
58976,0
58977,0
58978,1
58979,1
58980,1
58981,1
58982,0
58983,0
58984,1
58985,0
58986,1
58987,1
58988,0
58989,0
58990,0
58991,0
58992,0
58993,1
58994,0
58995,1
58996,0
58997,0
58998,1
58999,1
59000,0
59001,1
59002,0
59003,0
59004,1
59005,0
59006,0
59007,0
59008,0
59009,0
59010,1
59011,0
59012,1
59013,1
59014,1
59015,1
59016,0
59017,1
59018,1
59019,0
59020,1
59021,1
59022,0
59023,0
59024,0
59025,0
59026,1
59027,1
59028,0
59029,0
59030,0
59031,1
59032,1
59033,0
59034,0
59035,0
59036,1
59037,1
59038,1
59039,0
59040,1
59041,0
59042,1
59043,1
59044,1
59045,0
59046,1
59047,1
59048,1
59049,1
59050,1
59051,1
59052,0
59053,0
59054,0
59055,0
59056,0
59057,1
59058,1
59059,1
59060,0
59061,0
59062,1
59063,1
59064,1
59065,1
59066,0
59067,0
59068,1
59069,1
59070,1
59071,1
59072,0
59073,1
59074,1
59075,0
59076,1
59077,0
59078,1
59079,0
59080,1
59081,1
59082,1
59083,0
59084,0
59085,0
59086,1
59087,0
59088,0
59089,1
59090,1
59091,0
59092,0
59093,0
59094,0
59095,0
59096,1
59097,0
59098,0
59099,0
59100,1
59101,0
59102,1
59103,0
59104,0
59105,1
59106,1
59107,1
59108,1
59109,0
59110,1
59111,0
59112,0
59113,1
59114,1
59115,1
59116,1
59117,0
59118,1
59119,1
59120,1
59121,0
59122,0
59123,1
59124,1
59125,0
59126,0
59127,0
59128,0
59129,1
59130,1
59131,1
59132,0
59133,0
59134,1
59135,0
59136,1
59137,1
59138,0
59139,1
59140,1
59141,1
59142,1
59143,0
59144,0
59145,1
59146,0
59147,1
59148,1
59149,0
59150,1
59151,0
59152,0
59153,1
59154,1
59155,1
59156,0
59157,0
59158,0
59159,1
59160,1
59161,1
59162,0
59163,1
59164,0
59165,0
59166,0
59167,0
59168,0
59169,1
59170,0
59171,0
59172,1
59173,0
59174,0
59175,0
59176,1
59177,1
59178,0
59179,1
59180,1
59181,0
59182,1
59183,1
59184,1
59185,1
59186,0
59187,1
59188,0
59189,0
59190,1
59191,1
59192,1
59193,0
59194,0
59195,0
59196,1
59197,0
59198,0
59199,0
59200,1
59201,1
59202,1
59203,1
59204,1
59205,1
59206,1
59207,1
59208,1
59209,1
59210,1
59211,1
59212,0
59213,1
59214,1
59215,1
59216,1
59217,1
59218,1
59219,1
59220,1
59221,1
59222,1
59223,0
59224,1
59225,0
59226,1
59227,1
59228,1
59229,1
59230,1
59231,0
59232,0
59233,1
59234,1
59235,1
59236,1
59237,0
59238,0
59239,1
59240,1
59241,1
59242,1
59243,1
59244,1
59245,0
59246,1
59247,0
59248,1
59249,0
59250,1
59251,1
59252,1
59253,1
59254,0
59255,0
59256,0
59257,1
59258,1
59259,1
59260,1
59261,1
59262,0
59263,0
59264,1
59265,1
59266,1
59267,1
59268,1
59269,1
59270,1
59271,0
59272,0
59273,1
59274,0
59275,1
59276,1
59277,1
59278,1
59279,0
59280,0
59281,1
59282,0
59283,0
59284,1
59285,1
59286,1
59287,1
59288,1
59289,1
59290,1
59291,1
59292,0
59293,0
59294,1
59295,1
59296,1
59297,1
59298,0
59299,0
59300,0
59301,1
59302,1
59303,1
59304,1
59305,1
59306,1
59307,0
59308,0
59309,1
59310,1
59311,1
59312,1
59313,0
59314,0
59315,1
59316,0
59317,1
59318,0
59319,0
59320,1
59321,1
59322,0
59323,1
59324,0
59325,0
59326,1
59327,1
59328,0
59329,1
59330,0
59331,1
59332,0
59333,0
59334,1
59335,1
59336,0
59337,0
59338,1
59339,0
59340,0
59341,0
59342,1
59343,1
59344,1
59345,1
59346,1
59347,1
59348,1
59349,1
59350,1
59351,0
59352,1
59353,0
59354,1
59355,0
59356,1
59357,0
59358,1
59359,1
59360,1
59361,0
59362,1
59363,1
59364,0
59365,0
59366,0
59367,1
59368,1
59369,0
59370,0
59371,0
59372,1
59373,1
59374,1
59375,1
59376,1
59377,1
59378,0
59379,0
59380,0
59381,1
59382,0
59383,1
59384,0
59385,1
59386,1
59387,1
59388,1
59389,1
59390,0
59391,1
59392,0
59393,0
59394,1
59395,1
59396,1
59397,1
59398,0
59399,0
59400,1
59401,0
59402,1
59403,1
59404,0
59405,0
59406,0
59407,0
59408,0
59409,1
59410,1
59411,0
59412,1
59413,0
59414,0
59415,0
59416,0
59417,1
59418,0
59419,0
59420,0
59421,1
59422,0
59423,1
59424,1
59425,1
59426,0
59427,1
59428,0
59429,1
59430,1
59431,1
59432,1
59433,1
59434,1
59435,1
59436,1
59437,1
59438,1
59439,0
59440,1
59441,1
59442,1
59443,1
59444,0
59445,0
59446,0
59447,1
59448,1
59449,1
59450,1
59451,1
59452,1
59453,0
59454,0
59455,0
59456,1
59457,0
59458,1
59459,0
59460,1
59461,0
59462,1
59463,0
59464,0
59465,1
59466,1
59467,1
